Date,Share Price ,"Monthly NAV per share, based on RNS release date"
16-Mar-22,0.9900,0.883
17-Mar-22,0.9900,0.883
18-Mar-22,0.9900,0.883
21-Mar-22,0.9600,0.883
22-Mar-22,0.9600,0.883
23-Mar-22,0.9600,0.883
24-Mar-22,0.9600,0.883
25-Mar-22,0.9600,0.883
28-Mar-22,0.9600,0.883
29-Mar-22,0.9600,0.883
30-Mar-22,0.9600,0.883
31-Mar-22,0.9600,0.883
01-Apr-22,0.9600,0.883
04-Apr-22,0.9600,0.883
05-Apr-22,0.9600,0.883
06-Apr-22,0.9600,0.883
07-Apr-22,0.9600,0.841
08-Apr-22,0.9600,0.841
11-Apr-22,0.9600,0.841
12-Apr-22,0.9600,0.841
13-Apr-22,0.9600,0.841
14-Apr-22,0.9600,0.841
19-Apr-22,0.9600,0.841
20-Apr-22,0.9600,0.841
21-Apr-22,0.9600,0.841
22-Apr-22,0.9600,0.841
25-Apr-22,0.9600,0.841
26-Apr-22,0.9600,0.841
27-Apr-22,0.9600,0.841
28-Apr-22,0.9600,0.841
29-Apr-22,0.9600,0.855
03-May-22,0.9600,0.855
04-May-22,0.9600,0.855
05-May-22,0.9600,0.855
06-May-22,0.9600,0.855
09-May-22,0.9600,0.855
10-May-22,0.9600,0.841
11-May-22,0.9600,0.855
12-May-22,0.9600,0.855
13-May-22,0.9600,0.855
16-May-22,0.9600,0.855
17-May-22,0.9600,0.855
18-May-22,0.9400,0.855
19-May-22,0.9300,0.855
20-May-22,0.9300,0.855
23-May-22,0.9300,0.855
24-May-22,0.9100,0.855
25-May-22,0.9100,0.855
26-May-22,0.9100,0.855
27-May-22,0.9100,0.855
30-May-22,0.9100,0.855
31-May-22,0.9000,0.855
01-Jun-22,0.9000,0.855
06-Jun-22,0.9000,0.855
07-Jun-22,0.9000,0.855
08-Jun-22,0.9000,0.855
09-Jun-22,0.9000,0.855
10-Jun-22,0.9000,0.814
13-Jun-22,0.9000,0.814
14-Jun-22,0.9200,0.814
15-Jun-22,0.8900,0.814
16-Jun-22,0.8900,0.814
17-Jun-22,0.8900,0.814
20-Jun-22,0.8900,0.814
21-Jun-22,0.8900,0.814
22-Jun-22,0.8800,0.814
23-Jun-22,0.8800,0.814
24-Jun-22,0.8800,0.814
27-Jun-22,0.8800,0.814
28-Jun-22,0.8800,0.814
29-Jun-22,0.8800,0.814
30-Jun-22,0.8800,0.814
01-Jul-22,0.8400,0.814
04-Jul-22,0.8400,0.814
05-Jul-22,0.8400,0.814
06-Jul-22,0.8400,0.814
07-Jul-22,0.8400,0.814
08-Jul-22,0.8400,0.772
11-Jul-22,0.8400,0.772
12-Jul-22,0.8400,0.772
13-Jul-22,0.8400,0.772
14-Jul-22,0.8400,0.772
15-Jul-22,0.8400,0.772
18-Jul-22,0.8400,0.772
19-Jul-22,0.8400,0.772
20-Jul-22,0.8400,0.772
21-Jul-22,0.8400,0.772
22-Jul-22,0.8400,0.772
25-Jul-22,0.8400,0.772
26-Jul-22,0.8400,0.772
27-Jul-22,0.8400,0.772
28-Jul-22,0.8400,0.772
29-Jul-22,0.8400,0.772
01-Aug-22,0.8400,0.772
02-Aug-22,0.8400,0.772
03-Aug-22,0.8400,0.772
04-Aug-22,0.8400,0.772
05-Aug-22,0.8400,0.772
08-Aug-22,0.8400,0.772
09-Aug-22,0.8400,0.772
10-Aug-22,0.8400,0.772
11-Aug-22,0.8400,0.772
12-Aug-22,0.8400,0.772
15-Aug-22,0.8400,0.772
16-Aug-22,0.8400,0.772
17-Aug-22,0.8400,0.772
18-Aug-22,0.8400,0.772
19-Aug-22,0.8400,0.772
22-Aug-22,0.8300,0.772
23-Aug-22,0.8300,0.772
24-Aug-22,0.8300,0.772
25-Aug-22,0.8300,0.772
26-Aug-22,0.8300,0.772
30-Aug-22,0.8300,0.772
31-Aug-22,0.8300,0.772
01-Sep-22,0.8300,0.772
02-Sep-22,0.8300,0.772
05-Sep-22,0.8300,0.772
06-Sep-22,0.8300,0.772
07-Sep-22,0.8300,0.772
08-Sep-22,0.8300,0.783
09-Sep-22,0.8300,0.783
12-Sep-22,0.8300,0.783
13-Sep-22,0.8100,0.783
14-Sep-22,0.8100,0.783
15-Sep-22,0.8100,0.783
16-Sep-22,0.8100,0.783
20-Sep-22,0.8100,0.783
21-Sep-22,0.8100,0.783
22-Sep-22,0.8100,0.783
23-Sep-22,0.8100,0.783
26-Sep-22,0.8100,0.783
27-Sep-22,0.8100,0.783
28-Sep-22,0.8100,0.783
29-Sep-22,0.8100,0.783
30-Sep-22,0.8100,0.783
03-Oct-22,0.8100,0.783
04-Oct-22,0.8100,0.783
05-Oct-22,0.8100,0.783
06-Oct-22,0.8100,0.783
07-Oct-22,0.8100,0.783
10-Oct-22,0.7900,0.748
11-Oct-22,0.7900,0.748
12-Oct-22,0.7900,0.748
13-Oct-22,0.7900,0.748
14-Oct-22,0.7900,0.748
17-Oct-22,0.7900,0.748
18-Oct-22,0.7900,0.748
19-Oct-22,0.7900,0.748
20-Oct-22,0.7900,0.748
21-Oct-22,0.7900,0.748
24-Oct-22,0.7900,0.748
25-Oct-22,0.7900,0.748
26-Oct-22,0.7900,0.748
27-Oct-22,0.7900,0.748
28-Oct-22,0.7900,0.748
31-Oct-22,0.7700,0.748
01-Nov-22,0.7500,0.748
02-Nov-22,0.7500,0.748
03-Nov-22,0.7500,0.748
04-Nov-22,0.7500,0.748
07-Nov-22,0.7500,0.748
08-Nov-22,0.7500,0.801
09-Nov-22,0.7500,0.801
10-Nov-22,0.7500,0.801
11-Nov-22,0.7500,0.801
14-Nov-22,0.7500,0.801
15-Nov-22,0.7500,0.801
16-Nov-22,0.7500,0.801
17-Nov-22,0.7100,0.801
18-Nov-22,0.7300,0.801
21-Nov-22,0.7300,0.801
22-Nov-22,0.7300,0.801
23-Nov-22,0.7300,0.801
24-Nov-22,0.7300,0.801
25-Nov-22,0.7300,0.801
28-Nov-22,0.7300,0.801
29-Nov-22,0.7300,0.801
30-Nov-22,0.7300,0.801
01-Dec-22,0.7300,0.801
02-Dec-22,0.7300,0.801
05-Dec-22,0.7300,0.801
06-Dec-22,0.7300,0.801
07-Dec-22,0.7200,0.801
08-Dec-22,0.7200,0.754
09-Dec-22,0.7200,0.754
12-Dec-22,0.7200,0.754
13-Dec-22,0.7200,0.754
14-Dec-22,0.7200,0.754
15-Dec-22,0.6900,0.754
16-Dec-22,0.6900,0.754
19-Dec-22,0.6800,0.754
20-Dec-22,0.6900,0.754
21-Dec-22,0.6900,0.754
22-Dec-22,0.6900,0.754
23-Dec-22,0.6900,0.754
28-Dec-22,0.6900,0.754
29-Dec-22,0.6900,0.754
30-Dec-22,0.6900,0.754
03-Jan-23,0.6900,0.754
04-Jan-23,0.6900,0.754
05-Jan-23,0.7800,0.754
06-Jan-23,0.7800,0.754
09-Jan-23,0.7400,0.754
10-Jan-23,0.7800,0.750
11-Jan-23,0.7800,0.750
12-Jan-23,0.7800,0.750
13-Jan-23,0.7700,0.750
16-Jan-23,0.7700,0.750
17-Jan-23,0.7700,0.750
18-Jan-23,0.7700,0.750
19-Jan-23,0.7700,0.750
20-Jan-23,0.7700,0.750
23-Jan-23,0.7700,0.750
24-Jan-23,0.7700,0.750
25-Jan-23,0.7700,0.750
26-Jan-23,0.7700,0.750
27-Jan-23,0.7700,0.750
30-Jan-23,0.7700,0.750
31-Jan-23,0.7700,0.750
01-Feb-23,0.7700,0.750
02-Feb-23,0.7700,0.750
03-Feb-23,0.7700,0.750
06-Feb-23,0.7700,0.750
07-Feb-23,0.7700,0.750
08-Feb-23,0.7700,0.812
09-Feb-23,0.7700,0.812
10-Feb-23,0.7700,0.812
13-Feb-23,0.7700,0.812
14-Feb-23,0.7700,0.812
15-Feb-23,0.7700,0.812
16-Feb-23,0.7700,0.812
17-Feb-23,0.7700,0.812
20-Feb-23,0.7700,0.812
21-Feb-23,0.7700,0.812
22-Feb-23,0.7700,0.812
23-Feb-23,0.7700,0.812
24-Feb-23,0.7700,0.812
27-Feb-23,0.7700,0.812
28-Feb-23,0.7700,0.812
01-Mar-23,0.7700,0.812
02-Mar-23,0.7700,0.812
03-Mar-23,0.7700,0.812
06-Mar-23,0.7700,0.812
07-Mar-23,0.7300,0.812
08-Mar-23,0.7700,0.794
09-Mar-23,0.7300,0.794
10-Mar-23,0.7300,0.794
13-Mar-23,0.7600,0.794
14-Mar-23,0.7600,0.794
15-Mar-23,0.7600,0.794
16-Mar-23,0.7600,0.794
17-Mar-23,0.7600,0.794
20-Mar-23,0.7600,0.794
21-Mar-23,0.7600,0.794
22-Mar-23,0.7600,0.794
23-Mar-23,0.7600,0.794
24-Mar-23,0.760,0.794
27-Mar-23,0.760,0.794
28-Mar-23,0.7500,0.794
29-Mar-23,0.7500,0.794
30-Mar-23,0.7500,0.794
31-Mar-23,0.7500,0.794
03-Apr-23,0.75,0.794
04-Apr-23,0.75,0.794
05-Apr-23,0.75,0.794
06-Apr-23,0.75,0.794
11-Apr-23,0.75,0.794
12-Apr-23,0.75,0.770
13-Apr-23,0.75,0.770
14-Apr-23,0.75,0.770
17-Apr-23,0.75,0.770
18-Apr-23,0.75,0.770
19-Apr-23,0.75,0.770
20-Apr-23,0.75,0.770
21-Apr-23,0.75,0.770
24-Apr-23,0.74,0.770
25-Apr-23,0.73,0.770
26-Apr-23,0.74,0.770
27-Apr-23,0.75,0.770
28-Apr-23,0.74,0.770
02-May-23,0.75,0.770
03-May-23,0.75,0.770
04-May-23,0.75,0.770
05-May-23,0.75,0.770
09-May-23,0.75,0.770
10-May-23,0.75,0.770
11-May-23,0.75,0.759
12-May-23,0.75,0.759
15-May-23,0.75,0.759
16-May-23,0.75,0.759
17-May-23,0.75,0.759
18-May-23,0.75,0.759
19-May-23,0.75,0.759
22-May-23,0.75,0.759
23-May-23,0.75,0.759
24-May-23,0.75,0.759
25-May-23,0.75,0.759
26-May-23,0.75,0.759
30-May-23,0.75,0.759
31-May-23,0.75,0.759
01-Jun-23,0.75,0.759
02-Jun-23,0.75,0.759
05-Jun-23,0.75,0.759
06-Jun-23,0.75,0.759
07-Jun-23,0.75,0.759
08-Jun-23,0.75,0.742
09-Jun-23,0.75,0.742
12-Jun-23,0.75,0.742
13-Jun-23,0.75,0.742
14-Jun-23,0.75,0.742
15-Jun-23,0.75,0.742
16-Jun-23,0.75,0.742
19-Jun-23,0.75,0.742
20-Jun-23,0.75,0.742
21-Jun-23,0.75,0.742
22-Jun-23,0.75,0.742
23-Jun-23,0.75,0.742
26-Jun-23,0.75,0.742
27-Jun-23,0.75,0.742
28-Jun-23,0.76,0.742
29-Jun-23,0.76,0.742
30-Jun-23,0.76,0.742
03-Jul-23,0.76,0.742
04-Jul-23,0.76,0.742
05-Jul-23,0.76,0.742
06-Jul-23,0.76,0.742
07-Jul-23,0.74,0.742
10-Jul-23,0.74,0.702
11-Jul-23,0.75,0.702
12-Jul-23,0.75,0.702
13-Jul-23,0.75,0.702
14-Jul-23,0.75,0.702
17-Jul-23,0.73,0.702
18-Jul-23,0.75,0.702
19-Jul-23,0.73,0.702
20-Jul-23,0.75,0.702
21-Jul-23,0.74,0.702
24-Jul-23,0.74,0.702
25-Jul-23,0.75,0.702
26-Jul-23,0.75,0.702
27-Jul-23,0.75,0.702
28-Jul-23,0.75,0.702
31-Jul-23,0.75,0.702
01-Aug-23,0.75,0.702
02-Aug-23,0.75,0.702
03-Aug-23,0.75,0.702
04-Aug-23,0.76,0.702
07-Aug-23,0.74,0.702
08-Aug-23,0.74,0.700
09-Aug-23,0.74,0.700
10-Aug-23,0.74,0.700
11-Aug-23,0.74,0.700
14-Aug-23,0.74,0.700
15-Aug-23,0.74,0.700
16-Aug-23,0.74,0.700
17-Aug-23,0.74,0.700
18-Aug-23,0.74,0.700
21-Aug-23,0.74,0.700
22-Aug-23,0.74,0.700
23-Aug-23,0.73,0.700
24-Aug-23,0.73,0.700
25-Aug-23,0.7,0.700
29-Aug-23,0.7,0.700
30-Aug-23,0.72,0.700
31-Aug-23,0.72,0.700
01-Sep-23,0.73,0.700
04-Sep-23,0.73,0.700
05-Sep-23,0.73,0.700
06-Sep-23,0.73,0.700
07-Sep-23,0.73,0.700
08-Sep-23,0.73,0.689
11-Sep-23,0.73,0.689
12-Sep-23,0.73,0.689
13-Sep-23,0.73,0.689
14-Sep-23,0.72,0.689
15-Sep-23,0.72,0.689
18-Sep-23,0.71,0.689
19-Sep-23,0.7,0.689
20-Sep-23,0.71,0.689
21-Sep-23,0.71,0.689
22-Sep-23,0.71,0.689
25-Sep-23,0.71,0.689
26-Sep-23,0.72,0.689
27-Sep-23,0.72,0.689
28-Sep-23,0.72,0.689
29-Sep-23,0.72,0.689
02-Oct-23,0.72,0.689
03-Oct-23,0.71,0.689
04-Oct-23,0.71,0.689
05-Oct-23,0.72,0.689
06-Oct-23,0.72,0.689
09-Oct-23,0.72,0.677
10-Oct-23,0.72,0.677
11-Oct-23,0.72,0.677
12-Oct-23,0.71,0.677
13-Oct-23,0.71,0.677
16-Oct-23,0.71,0.677
17-Oct-23,0.71,0.677
18-Oct-23,0.71,0.677
19-Oct-23,0.71,0.677
20-Oct-23,0.71,0.677
23-Oct-23,0.71,0.677
24-Oct-23,0.71,0.677
25-Oct-23,0.72,0.677
26-Oct-23,0.73,0.677
27-Oct-23,0.73,0.677
30-Oct-23,0.74,0.677
31-Oct-23,0.73,0.677
01-Nov-23,0.75,0.677
02-Nov-23,0.74,0.677
03-Nov-23,0.74,0.677
06-Nov-23,0.74,0.677
07-Nov-23,0.77,0.677
08-Nov-23,0.78,0.670
09-Nov-23,0.78,0.670
10-Nov-23,0.78,0.670
13-Nov-23,0.78,0.670
14-Nov-23,0.78,0.670
15-Nov-23,0.78,0.670
16-Nov-23,0.75,0.670
17-Nov-23,0.77,0.670
20-Nov-23,0.77,0.670
21-Nov-23,0.77,0.670
22-Nov-23,0.77,0.670
23-Nov-23,0.77,0.670
24-Nov-23,0.77,0.670
27-Nov-23,0.76,0.670
28-Nov-23,0.75,0.670
29-Nov-23,0.75,0.670
30-Nov-23,0.75,0.670
01-Dec-23,0.75,0.670
04-Dec-23,0.75,0.670
05-Dec-23,0.75,0.670
06-Dec-23,0.75,0.670
07-Dec-23,0.76,0.670
08-Dec-23,0.75,0.666
11-Dec-23,0.75,0.666
12-Dec-23,0.75,0.666
13-Dec-23,0.75,0.666
14-Dec-23,0.75,0.666
15-Dec-23,0.75,0.666
18-Dec-23,0.75,0.666
19-Dec-23,0.75,0.666
20-Dec-23,0.75,0.666
21-Dec-23,0.76,0.666
22-Dec-23,0.76,0.666
27-Dec-23,0.75,0.666
28-Dec-23,0.75,0.666
29-Dec-23,0.76,0.666
02-Jan-24,0.76,0.666
03-Jan-24,0.76,0.666
04-Jan-24,0.76,0.666
05-Jan-24,0.76,0.666
08-Jan-24,0.76,0.666
09-Jan-24,0.76,0.666
10-Jan-24,0.76,0.666
11-Jan-24,0.77,0.730
12-Jan-24,0.77,0.730
15-Jan-24,0.77,0.730
16-Jan-24,0.77,0.730
17-Jan-24,0.77,0.730
18-Jan-24,0.77,0.730
19-Jan-24,0.77,0.730
22-Jan-24,0.77,0.730
23-Jan-24,0.76,0.730
24-Jan-24,0.76,0.730
25-Jan-24,0.77,0.730
26-Jan-24,0.77,0.730
29-Jan-24,0.77,0.730
30-Jan-24,0.77,0.730
31-Jan-24,0.77,0.730
01-Feb-24,0.77,0.730
02-Feb-24,0.77,0.730
05-Feb-24,0.78,0.730
06-Feb-24,0.78,0.730
07-Feb-24,0.78,0.730
08-Feb-24,0.78,0.740
09-Feb-24,0.78,0.740
12-Feb-24,0.78,0.740
13-Feb-24,0.78,0.740
14-Feb-24,0.78,0.740
15-Feb-24,0.78,0.740
16-Feb-24,0.78,0.740
19-Feb-24,0.77,0.740
20-Feb-24,0.77,0.740
21-Feb-24,0.77,0.740
22-Feb-24,0.77,0.740
23-Feb-24,0.77,0.740
26-Feb-24,0.785,0.740
27-Feb-24,0.79,0.740
28-Feb-24,0.785,0.740
29-Feb-24,0.79,0.740
01-Mar-24,0.78,0.740
04-Mar-24,0.78,0.740
05-Mar-24,0.78,0.740
06-Mar-24,0.78,0.740
07-Mar-24,0.785,0.780
08-Mar-24,0.79,0.780
11-Mar-24,0.79,0.780
12-Mar-24,0.79,0.780
13-Mar-24,0.79,0.780
14-Mar-24,0.79,0.780
15-Mar-24,0.775,0.780
18-Mar-24,0.775,0.780
19-Mar-24,0.78,0.780
20-Mar-24,0.775,0.780
21-Mar-24,0.775,0.780
22-Mar-24,0.76,0.780
25-Mar-24,0.76,0.780
26-Mar-24,0.76,0.780
27-Mar-24,0.76,0.780
28-Mar-24,0.76,0.780
02-Apr-24,0.76,0.780
03-Apr-24,0.76,0.780
04-Apr-24,0.79,0.780
05-Apr-24,0.77,0.780
08-Apr-24,0.79,0.780
09-Apr-24,0.77,0.780
10-Apr-24,0.77,0.780
11-Apr-24,0.79,0.780
12-Apr-24,0.77,0.780
15-Apr-24,0.76,0.780
16-Apr-24,0.78,0.780
17-Apr-24,0.76,0.780
18-Apr-24,0.77,0.780
19-Apr-24,0.8,0.780
22-Apr-24,0.79,0.780
23-Apr-24,0.78,0.780
24-Apr-24,0.78,0.780
25-Apr-24,0.78,0.780
26-Apr-24,0.78,0.780
29-Apr-24,0.78,0.780
30-Apr-24,0.8,0.780
01-May-24,0.78,0.780
02-May-24,0.8,0.780
03-May-24,0.78,0.780
07-May-24,0.78,0.780
08-May-24,0.785,0.780
09-May-24,0.785,0.760
10-May-24,0.785,0.760
13-May-24,0.785,0.760
14-May-24,0.785,0.760
15-May-24,0.79,0.760
16-May-24,0.79,0.760
17-May-24,0.785,0.760
20-May-24,0.785,0.760
21-May-24,0.785,0.760
22-May-24,0.785,0.760
23-May-24,0.785,0.760
24-May-24,0.775,0.760
28-May-24,0.785,0.760
29-May-24,0.785,0.760
30-May-24,0.785,0.760
31-May-24,0.79,0.760
03-Jun-24,0.785,0.760
04-Jun-24,0.785,0.760
05-Jun-24,0.785,0.760
06-Jun-24,0.785,0.760
07-Jun-24,0.77,0.760
10-Jun-24,0.78,0.740
11-Jun-24,0.77,0.740
12-Jun-24,0.77,0.740
13-Jun-24,0.77,0.740
14-Jun-24,0.77,0.740
17-Jun-24,0.77,0.740
18-Jun-24,0.77,0.740
19-Jun-24,0.76,0.740
20-Jun-24,0.765,0.740
21-Jun-24,0.765,0.740
24-Jun-24,0.765,0.740
25-Jun-24,0.765,0.740
26-Jun-24,0.765,0.740
27-Jun-24,0.765,0.740
28-Jun-24,0.77,0.740
01-Jul-24,0.77,0.740
02-Jul-24,0.76,0.740
03-Jul-24,0.755,0.740
04-Jul-24,0.92,0.990
05-Jul-24,0.995,0.990
08-Jul-24,0.985,0.990
09-Jul-24,0.975,0.990
10-Jul-24,0.975,0.990
11-Jul-24,0.985,0.990
12-Jul-24,0.975,0.990
15-Jul-24,0.975,0.990
16-Jul-24,1.02,0.990
17-Jul-24,1.02,0.990
18-Jul-24,1.02,0.990
19-Jul-24,1.01,0.990
22-Jul-24,1.01,0.990
23-Jul-24,1.01,0.990
24-Jul-24,1.01,0.990
25-Jul-24,1.01,0.990
26-Jul-24,1.01,0.990
29-Jul-24,1.01,0.990
30-Jul-24,1.01,0.990
31-Jul-24,1.01,0.990
01-Aug-24,1.01,0.990
02-Aug-24,1.01,0.990
05-Aug-24,1.01,0.990
06-Aug-24,1.01,0.990
07-Aug-24,1.01,0.990
08-Aug-24,1.01,1.000
09-Aug-24,1.01,1.000
12-Aug-24,1.01,1.000
13-Aug-24,1.01,1.000
14-Aug-24,1.01,1.000
15-Aug-24,1.01,1.000
16-Aug-24,1.01,1.000
19-Aug-24,1.01,1.000
20-Aug-24,1.01,1.000
21-Aug-24,1.01,1.000
22-Aug-24,1.01,1.000
23-Aug-24,1.01,1.000
27-Aug-24,1.01,1.000
28-Aug-24,1.01,1.000
29-Aug-24,1.01,1.000
30-Aug-24,1.01,1.000
02-Sep-24,1.01,1.000
03-Sep-24,1.01,1.000
04-Sep-24,1.01,1.000
05-Sep-24,0.99,1.000
06-Sep-24,0.99,1.000
09-Sep-24,1.01,0.990
10-Sep-24,0.99,0.990
11-Sep-24,1.01,0.990
12-Sep-24,1.01,0.990
13-Sep-24,1.01,0.990
16-Sep-24,1.00,0.990
17-Sep-24,1.00,0.990
18-Sep-24,1.00,0.990
19-Sep-24,1.00,0.990
20-Sep-24,1.00,0.990
23-Sep-24,1.00,0.990
24-Sep-24,0.99,0.990
25-Sep-24,0.98,0.990
26-Sep-24,0.98,0.990
27-Sep-24,0.98,0.990
30-Sep-24,0.98,0.990
01-Oct-24,0.98,0.990
02-Oct-24,0.97,0.990
03-Oct-24,0.98,0.990
04-Oct-24,0.98,0.990
07-Oct-24,0.96,0.990
08-Oct-24,0.97,0.990
09-Oct-24,0.97,0.990
10-Oct-24,0.98,0.990
11-Oct-24,0.98,0.990
14-Oct-24,0.97,0.990
15-Oct-24,0.97,0.990
16-Oct-24,0.97,0.990
17-Oct-24,0.97,0.990
18-Oct-24,0.97,0.990
21-Oct-24,0.97,0.990
22-Oct-24,0.97,0.990
23-Oct-24,0.97,0.990
24-Oct-24,0.97,0.990
25-Oct-24,0.95,0.990
28-Oct-24,0.97,0.990
29-Oct-24,1.00,0.990
30-Oct-24,0.97,0.990
31-Oct-24,0.97,0.990
01-Nov-24,0.95,0.990
04-Nov-24,0.95,0.990
05-Nov-24,0.95,0.990
06-Nov-24,0.95,0.990
07-Nov-24,0.95,0.990
08-Nov-24,0.95,0.970
11-Nov-24,0.95,0.970
12-Nov-24,0.95,0.970
13-Nov-24,0.95,0.970
14-Nov-24,0.95,0.970
15-Nov-24,0.95,0.970
18-Nov-24,0.95,0.970
19-Nov-24,0.95,0.970
20-Nov-24,0.95,0.970
21-Nov-24,0.95,0.970
22-Nov-24,0.95,0.970
25-Nov-24,0.95,0.970
26-Nov-24,0.95,0.970
27-Nov-24,0.95,0.970
28-Nov-24,0.94,0.970
29-Nov-24,0.94,0.970
02-Dec-24,0.94,0.970
03-Dec-24,0.94,0.970
04-Dec-24,0.94,0.970
05-Dec-24,0.94,0.970
06-Dec-24,0.94,0.970
09-Dec-24,0.94,0.980
10-Dec-24,0.94,0.980
11-Dec-24,0.94,0.980
12-Dec-24,0.94,0.980
13-Dec-24,0.94,0.980
16-Dec-24,0.94,0.980
17-Dec-24,0.94,0.980
18-Dec-24,0.94,0.980
19-Dec-24,0.94,0.980
20-Dec-24,0.94,0.980
23-Dec-24,0.94,0.980
24-Dec-24,0.94,0.980
27-Dec-24,0.94,0.980
30-Dec-24,0.94,0.980
31-Dec-24,0.94,0.980
02-Jan-25,0.94,0.980
03-Jan-25,0.94,0.980
06-Jan-25,0.94,0.980
07-Jan-25,0.94,0.980
08-Jan-25,0.94,0.980
09-Jan-25,0.92,0.980
10-Jan-25,0.92,0.980
13-Jan-25,0.915,0.980
14-Jan-25,0.915,0.980
15-Jan-25,0.915,0.980
16-Jan-25,0.915,0.980
17-Jan-25,0.915,0.980
20-Jan-25,0.915,0.980
21-Jan-25,0.92,0.980
22-Jan-25,0.92,0.980
23-Jan-25,0.895,0.980
24-Jan-25,0.89,0.980
27-Jan-25,0.895,0.980
28-Jan-25,0.895,0.980
29-Jan-25,0.895,0.980
30-Jan-25,0.9,0.980
31-Jan-25,0.9,0.980
03-Feb-25,0.9,0.980
04-Feb-25,0.9,0.980
05-Feb-25,0.9,0.980
06-Feb-25,0.9,0.980
07-Feb-25,0.9,1.020
10-Feb-25,0.92,1.020
11-Feb-25,0.92,1.020
12-Feb-25,0.92,1.020
13-Feb-25,0.92,1.020
14-Feb-25,0.93,1.020
17-Feb-25,0.95,1.020
18-Feb-25,0.92,1.020
19-Feb-25,0.93,1.020
20-Feb-25,0.92,1.020
21-Feb-25,0.93,1.020
24-Feb-25,0.93,1.020
25-Feb-25,0.93,1.020
26-Feb-25,0.92,1.020
27-Feb-25,0.925,1.020
28-Feb-25,0.92,1.020
03-Mar-25,0.92,1.020
04-Mar-25,0.92,1.020
05-Mar-25,0.92,1.020
06-Mar-25,0.92,1.020
07-Mar-25,0.92,1.020
